; Zoom_Box module
; Include file of IO.ASM

;       Single_frame    db   9,'⁄ƒø≥Ÿƒ¿≥ '
;       Single_bar      db   3,'√ƒ¥'
;       Single_pol      db   3,'¬≥¡'
;
;       Double_frame    db   9,'…Õª∫ºÕ»∫ ',0
;       Double_bar      db   3,'ÃÕπ'
;       Double_pol      db   3,'À∫ '
;
;  Public  Box_base,Zoom_mode,Single_frame,Single_bar,Single_pol
;  Public  Double_frame,Double_bar,Double_pol
;
;       Str_Frame       db   10 dup (0)
;       Zoom_Step       DW    1
;       ZA1             dw    0
;       ZA2             dw    0
;       Zoom_flag       db    0

Public  box,zoom,scroll,Set_Attrib,Fill_char
        add     ch,ah                   ; Mˆ rõng chiãu cao (ph°a düÙi)
        cmp     ch,byte ptr ZA2[1]
        jbe     Z3
        mov     ch,byte ptr ZA2[1]
Z3:
        add     cl,al                   ; Mˆ rõng chiãu rõng (bàn ph‡i)
        cmp     cl,byte ptr ZA2[0]
        jbe     Z4
        mov     cl,byte ptr ZA2[0]
Z4:
        dec     word PTR Zoom_Step
        shl     ax,1                    ; TËng büÙc tiân
        shl     ax,1                    ; ( g„p 4 l‰n )
        cmp     bx,word ptr ZA1
        jne     Zoom_pass               ; Kiém tra k°ch thüÙc
        cmp     cx,word ptr ZA2         ;
        jne     Zoom_pass

        call    ZP_box                  ; T‚o khung cuñi cóng
Z7:
        ret
Zoom_pass       endp

ZP_box  proc    near

        cmp     Zoom_mode,0             ; Zoom_mode<>0 --> bça khung rõng
        je      ZP0
        cmp     Zoom_step,5             ; Ch© ch„p nhÁn mode nÖy khi khung
        jbe     ZP1                     ; ≠ú lÙn
ZP0:
        call    box2
        jmp     ZP2
ZP1:
        mov     ah,color
        mov     al,byte ptr Str_Frame[9]
        call    Fill                    ; T‚o mõt c†i nãn bÍng k°ch thüÙc khung
        add     bx,0103h                ; sau ≠¢ vÑ mõt khung vÙi k°ch thüÙc
        sub     cx,0103h                ; nhë hÛn --> bça rõng
        call    Box_no_fill             ;
        sub     bx,0103h
        add     cx,0103h
ZP2:
        cmp     Zoom_step,6
        ja      ZP3
        call    base                    ;
ZP3:
        ret
ZP_box  endp

H_size  db      0,0
V_size  db      0,0

Fill    proc    near
        ; ah :  attrib
        ; al :  char
        ; bx :  toa do 1
        ; cx :  toa do 2

        push    ax
        push    cx
        push    dx

        mov     dl,cl
        sub     dl,bl
        inc     dl
        mov     H_size,dl    ; Bã rõng

        mov     dl,ch
        sub     dl,bh
        inc     dl
        mov     V_size,dl    ; Chiãu cao

        mov     dx,bx
        call    Make_Video_addr
Fill_1:
        mov     cx,word ptr H_size
        push    cx
        rep     stosw
        pop     cx
        shl     cx,1
        add     di,160
        sub     di,cx
        call    Video_wait
        dec     V_size
        jnz     Fill_1

        pop     dx
        pop     cx
        pop     ax
        ret

Fill    endp

Putchar proc   near
        push    es
        push    di
        push    ax
        call    Make_Video_addr
        mov     ah,Color
        stosw
        pop     ax
        pop     di
        pop     es
        ret
Putchar endp

Box1    proc  near
        ; bx  : toa do 1
        ; cx  : toa do 2

        mov     dx,bx                             ; DX : tîa ≠õ g¢c 1
        mov     al,byte ptr Str_Frame[1]
        Call    Putchar

        mov     dl,cl                             ; DX : tîa ≠õ g¢c 2
        mov     al,byte ptr Str_Frame[3]
        Call    Putchar

        mov     dx,cx                             ; DX : tîa ≠õ g¢c 3
        mov     al,byte ptr Str_Frame[5]
        Call    Putchar

        mov     dl,bl                             ; DX : tîa ≠õ g¢c 4
        mov     al,byte ptr Str_Frame[7]
        Call    Putchar

        ret

box1    endp

box2    proc  near
        ;
        ; BX = tîa ≠õ 1
        ; CX = tîa ≠õ 2
        ;

        mov     ah,Color
        cmp     byte ptr Str_Frame[0],9
        jb      Box_no_fill
        mov     al,byte ptr Str_Frame[9]
        call    fill
Box_no_fill:
        push    cx
        mov     ch,bh
        mov     al,byte ptr Str_Frame[2]
        call    fill
        pop     cx

        push    bx
        mov     bl,cl
        mov     al,byte ptr Str_Frame[4]
        call    fill
        pop     bx

        push    bx
        mov     bh,ch
        mov     al,byte ptr Str_Frame[6]
        call    fill
        pop     bx

        push    cx
        mov     cl,bl
        mov     al,byte ptr Str_Frame[8]
        call    fill
        pop     cx
        call    box1
box2_end:
        ret
Box2    endp

Base_color      equ     7

Base    proc  near
        ; bx : toa do dau
        ; cx : toa do cuoi

        push    ax
        push    cx
        mov     dx,cx
        cmp     cl,79
        je      base2

        mov     dh,bh
        mov     dl,cl  ; goc tren phai
        inc     dl
        inc     dh
        call    Make_Video_addr
        sub     cx,bx
        mov     cl,ch
        xor     ch,ch
        inc     cl
Base1:
        mov     byte ptr es:[di+1],Base_color
        cmp     dl,78
        je      base11
        mov     byte ptr es:[di+3],Base_color
base11:
        add     di,160
        loop    base1

        pop     cx
        push    cx
Base2:
        cmp     ch,24
        jae     Base_end

        mov     dh,ch
        mov     dl,bl
        inc     dh
        inc     dl
        inc     dl
        call    Make_Video_addr

        sub     cx,bx
        xor     ch,ch
        dec     cl
Base3:
        mov     byte ptr es:[di+1],Base_color
        inc     di
        inc     di
        loop    base3
Base_end:
        pop     cx
        pop     ax
        ret

Base    endp

Zoom_delay      proc    near

        push    ax
        push    cx
        push    dx
        mov     cx,1
        add     cl,byte ptr Zoom_step
        call    _Delay
        pop     dx
        pop     cx
        pop     ax
        ret
Zoom_delay      endp

;------------------------


