    db    0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0
    db    0,  0, 24, 24, 24, 24, 24, 24, 24,255, 24, 24, 24, 24
    db   24, 24, 24, 24, 24, 24, 24, 24, 24,248, 24,248,  0,  0
    db    0,  0,  0,  0,  0,  0, 54, 54, 54, 54, 54, 54, 54, 55
    db   54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 55
    db   48, 63,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db    0, 63, 48, 55, 54, 54, 54, 54, 54, 54, 54, 54,  0,  0
    db    7, 16, 32, 67, 68, 68, 68, 67, 32, 16,  7,  0,  0,  0
    db   24, 24, 24, 24, 24, 31, 24, 31,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0,  1,  1,  1,  1,  1,127,127,  1,  1,  1
    db    1,  1,  0,  0,  0,  0,  0,  0,  0,255,  0,255,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,  0,128,128,128,128,128,254
    db  254,128,128,128,128,128,  0,  0,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0
    db    0,255,  0,255, 24, 24, 24, 24, 24, 24, 24, 24,  0,  0
    db    0,  0,  0,  0,  0,254,146,186,146,254,  0,255,  0,  0
    db   24, 24, 24, 24, 24,255,  0,255,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,255,191,160,160,160,160,191,255,  0, 63, 67
    db  140,179,255,  0,  0,254,250, 10, 10, 10, 10,250,254,  0
    db  248, 52,194, 59,254,  0,255,255,255,255,255,255,255,255
    db  255,255,255,255,255,255,255,  0, 54, 54, 54, 54, 54, 55
    db   48, 55, 54, 54, 54, 54, 54, 54, 54, 54, 24, 24, 24, 24
    db   24,255,  0,255, 24, 24, 24, 24, 24, 24, 24, 24,  0,  0
    db    1,  1,  1, 65, 65,127,127,  1,  1,  1,  1,  7,  0,  0
    db   24, 24, 24, 24, 24, 24, 24,248,  0,  0,  0,  0,  0,  0
    db    0,  0,  0,  0,  0,  0,  0,  0,  0, 31, 24, 24, 24, 24
    db   24, 24, 24, 24,255,255,255,255,255,255,255,255,255,255
    db  255,255,255,255,255,255,  0,255,128,129,130,132,143,146
    db  162,248,128,129,131,128,255,127,  0,  0,  0,  0,  0,  4
    db    6,255,  6,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
    db   63,253,236,237,236,227,224, 63,  0,  0,  0,  0,  0,  0
    db    0,  0,255,255, 48,240, 96,192,128,  0,  0,  0,  0,  0
    db    0,  0, 14,  2,  4,  0, 60,  6, 62,102,102, 59,  0,  0
    db    0,  0,  0,  0,  0, 25, 38,  0, 60,  6, 62,102,102, 59
    db    0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 60,  6, 62,102
    db  102, 59,  0, 24,  0,  0, 24, 48,104, 28, 54,  0, 60,  6
    db   62,102,102, 59,  0,  0,  0,  0, 12,  6, 11, 28, 54,  0
    db   60,  6, 62,102,102, 59,  0,  0,  0,  0,  7,  1, 10, 28
    db   54,  0, 60,  6, 62,102,102, 59,  0,  0,  0,  0, 25, 38
    db    8, 28, 54,  0, 60,  6, 62,102,102, 59,  0,  0,  0,  0
    db    0,  0,  8, 28, 54,  0, 60,  6, 62,102,102, 59,  0, 24
    db    0,  0,  0,  0,  0, 34, 28,  0, 60,  6, 62,102,102, 59
    db    0,  0,  0,  0,  3,  6, 12, 34, 28,  0, 60,  6, 62,102
    db  102, 59,  0,  0,  0,  0, 48, 24, 12, 34, 28,  0, 60,  6
    db   62,102,102, 59,  0,  0,  0,  0, 14,  2,  4, 34, 28,  0
    db   60,  6, 62,102,102, 59,  0,  0,  0,  0, 25, 38,  0, 34
    db   28,  0, 60,  6, 62,102,102, 59,  0,  0,  0,  0,  0,  0
    db    0, 34, 28,  0, 60,  6, 62,102,102, 59,  0, 24,  0,  0
    db    0,  0,  6, 12, 24,  0, 99, 99, 99, 99, 63,  3,  6, 60
    db    0,  0,  0,  0, 24, 12,  6,  0, 99, 99, 99, 99, 63,  3
    db    6, 60,  0,  0,  0,  0, 28,  4,  8,  0, 99, 99, 99, 99
    db   63,  3,  6, 60,  0,  0,  0,  0, 25, 38,  0,  0, 99, 99
    db   99, 99, 63,  3,  6, 60,  0,  0,  0,  0,  0,  0,  0,  0
    db   99, 99, 99, 99, 63,  3,  6, 61,  0,  0,  0,  0,  0,  0
    db    7,  1, 62, 99, 99, 99, 99, 62,  0,  0,  0,  0,  0, 12
    db   24, 48,  7,  1, 62, 99, 99, 99, 99, 62,  0,  0,  0,  0
    db    0,192, 96, 48,  7,  1, 62, 99, 99, 99, 99, 62,  0,  0
    db    0,  0,  0, 56,  8, 16,  7,  1, 62, 99, 99, 99, 99, 62
    db    0,  0,  0,  0,  0, 25, 38,  0,  7,  1, 62, 99, 99, 99
    db   99, 62,  0,  0,  0,  0,  0,  0,  0,  0,  7,  1, 62, 99
    db   99, 99, 99, 62,  0, 24,  0,  0,  8, 28, 54, 28, 54, 99
    db   99, 99, 99, 99, 54, 28,  0,  0,  0,  0,  0,  0,  0,  0
    db  102,  0, 62, 99, 99, 99, 99, 62,  0,  0,  0,  0,  0,  0
    db    0,  0,102,  0,102,102,102,102,102, 59,  0,  0,  0,  0
    db    0,  0,  0,  0,102,  0, 60,  6, 62,102,102, 59,  0,  0
    db    0,  0,  0,  0,  0,  0,102,  0, 62, 99,127, 96, 99, 62
    db    0,  0,  0,  0, 85,170, 85,170, 85,170, 85,170, 85,170
    db   85,170, 85,170, 85,170,  0,  0,  2,  4,  8, 16, 32,126
    db    4,  8, 16, 32, 64,128,  0,  0
